125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
26    | 14
27    | 22
28    | 15
29    | 19
30    | 18
31    | 23
32    | 20
33    | 19
34    | 16
35    | 13
36    | 18
37    | 19
38    | 17
39    | 26
40    | 20
41    | 17
42    | 16
43    | 16
44    | 21
45    | 16
46    | 23
47    | 17
48    | 15
49    | 21
50    | 23
51    | 12
52    | 23
53    | 24
54    | 11
55    | 19
56    | 18
57    | 23
58    | 16
59    | 21
60    | 16
61    | 24
62    | 11
63    | 24
64    | 25
65    | 11
66    | 17
67    | 11
68    | 13
69    | 18
70    | 19
71    | 21
72    | 17
73    | 13
74    | 15
75    | 22
76    | 16
77    | 19
78    | 21
79    | 16
80    | 19
81    | 21
82    | 15
83    | 17
84    | 19
85    | 19
86    | 20
87    | 21
88    | 12
89    | 24
90    | 20
91    | 21
92    | 20
93    | 20
94    | 15
95    | 18
96    | 27
97    | 16
98    | 15
99    | 12
100   | 22
101   | 16
102   | 19
103   | 18
104   | 18
105   | 26
106   | 19
107   | 18
108   | 22
109   | 20
110   | 20
111   | 22
112   | 11
113   | 18
114   | 17
115   | 16
116   | 15
117   | 18
118   | 23
119   | 20
120   | 21
121   | 21
122   | 22
123   | 18
124   | 22
--------------------------------------------------------------------------------------------------------

-----------ARESTAS------------
  No -- No |   Peso 
------------------------------
0 -- 58 | 18
0 -- 65 | 27
0 -- 35 | 18
0 -- 80 | 35
0 -- 82 | 24
0 -- 107 | 25
0 -- 29 | 20
0 -- 96 | 9
0 -- 20 | 22
0 -- 14 | 41
0 -- 113 | 45
0 -- 60 | 16
1 -- 110 | 48
1 -- 89 | 11
1 -- 76 | 15
1 -- 26 | 39
1 -- 118 | 17
1 -- 86 | 16
1 -- 80 | 2
1 -- 77 | 31
1 -- 64 | 27
1 -- 99 | 34
1 -- 28 | 14
1 -- 48 | 39
1 -- 54 | 14
1 -- 15 | 30
1 -- 32 | 35
1 -- 115 | 44
1 -- 41 | 44
1 -- 87 | 48
1 -- 62 | 40
1 -- 78 | 44
1 -- 39 | 61
1 -- 123 | 8
2 -- 102 | 43
2 -- 111 | 52
2 -- 64 | 36
2 -- 82 | 27
2 -- 76 | 35
2 -- 29 | 48
2 -- 44 | 19
2 -- 23 | 1
2 -- 36 | 21
2 -- 79 | 37
2 -- 81 | 26
2 -- 37 | 11
2 -- 14 | 19
2 -- 28 | 9
2 -- 8 | 24
2 -- 56 | 33
2 -- 116 | 43
2 -- 12 | 39
2 -- 21 | 13
2 -- 121 | 37
2 -- 11 | 36
2 -- 22 | 9
2 -- 123 | 17
3 -- 40 | 56
3 -- 48 | 42
3 -- 96 | 2
3 -- 39 | 57
3 -- 113 | 48
3 -- 95 | 39
3 -- 107 | 38
3 -- 11 | 60
3 -- 23 | 56
3 -- 32 | 34
3 -- 85 | 19
3 -- 6 | 53
3 -- 55 | 31
3 -- 97 | 18
3 -- 13 | 40
3 -- 22 | 16
3 -- 117 | 56
3 -- 7 | 13
3 -- 16 | 45
3 -- 74 | 54
3 -- 21 | 44
3 -- 87 | 16
3 -- 88 | 59
4 -- 29 | 49
4 -- 59 | 41
4 -- 106 | 12
4 -- 42 | 6
4 -- 47 | 7
4 -- 86 | 40
4 -- 89 | 24
4 -- 60 | 54
4 -- 11 | 2
4 -- 45 | 9
4 -- 92 | 49
4 -- 49 | 4
4 -- 22 | 12
4 -- 39 | 5
5 -- 82 | 5
5 -- 8 | 49
5 -- 104 | 9
5 -- 20 | 60
5 -- 59 | 32
5 -- 93 | 36
5 -- 75 | 1
5 -- 87 | 1
5 -- 61 | 13
5 -- 109 | 38
5 -- 79 | 28
5 -- 76 | 60
5 -- 55 | 9
5 -- 50 | 13
5 -- 49 | 14
5 -- 44 | 4
5 -- 18 | 49
6 -- 10 | 25
6 -- 116 | 60
6 -- 61 | 13
6 -- 8 | 44
6 -- 86 | 61
6 -- 29 | 43
6 -- 83 | 38
6 -- 115 | 40
6 -- 42 | 6
6 -- 13 | 17
6 -- 12 | 49
6 -- 3 | 53
6 -- 52 | 58
6 -- 78 | 12
6 -- 110 | 41
6 -- 49 | 42
6 -- 17 | 35
6 -- 77 | 45
7 -- 88 | 38
7 -- 100 | 13
7 -- 120 | 28
7 -- 20 | 11
7 -- 18 | 1
7 -- 71 | 4
7 -- 23 | 35
7 -- 73 | 31
7 -- 94 | 30
7 -- 92 | 35
7 -- 80 | 52
7 -- 117 | 23
7 -- 3 | 13
7 -- 91 | 26
7 -- 105 | 41
7 -- 85 | 27
7 -- 104 | 33
8 -- 72 | 55
8 -- 21 | 15
8 -- 5 | 49
8 -- 98 | 45
8 -- 70 | 39
8 -- 6 | 44
8 -- 39 | 55
8 -- 24 | 35
8 -- 91 | 50
8 -- 2 | 24
8 -- 19 | 33
8 -- 118 | 20
8 -- 65 | 26
8 -- 124 | 24
8 -- 78 | 55
8 -- 62 | 8
8 -- 52 | 32
8 -- 85 | 6
9 -- 113 | 36
9 -- 107 | 26
9 -- 37 | 28
9 -- 116 | 3
9 -- 108 | 0
9 -- 78 | 8
9 -- 111 | 9
9 -- 118 | 24
9 -- 83 | 6
9 -- 50 | 31
9 -- 10 | 40
10 -- 50 | 13
10 -- 100 | 36
10 -- 121 | 28
10 -- 6 | 25
10 -- 33 | 15
10 -- 108 | 37
10 -- 83 | 49
10 -- 39 | 55
10 -- 124 | 25
10 -- 40 | 18
10 -- 62 | 34
10 -- 15 | 61
10 -- 66 | 28
10 -- 96 | 50
10 -- 97 | 16
10 -- 9 | 40
11 -- 105 | 29
11 -- 25 | 0
11 -- 119 | 28
11 -- 69 | 23
11 -- 108 | 43
11 -- 3 | 60
11 -- 38 | 49
11 -- 91 | 40
11 -- 4 | 2
11 -- 36 | 26
11 -- 46 | 5
11 -- 45 | 26
11 -- 121 | 35
11 -- 2 | 36
11 -- 107 | 48
11 -- 57 | 19
12 -- 63 | 37
12 -- 118 | 28
12 -- 41 | 59
12 -- 112 | 41
12 -- 95 | 47
12 -- 22 | 51
12 -- 6 | 49
12 -- 104 | 34
12 -- 2 | 39
12 -- 122 | 16
12 -- 29 | 40
12 -- 56 | 30
12 -- 59 | 56
13 -- 114 | 24
13 -- 16 | 59
13 -- 77 | 0
13 -- 6 | 17
13 -- 75 | 18
13 -- 27 | 41
13 -- 95 | 47
13 -- 120 | 4
13 -- 44 | 45
13 -- 15 | 26
13 -- 79 | 42
13 -- 90 | 26
13 -- 67 | 4
13 -- 3 | 40
13 -- 117 | 14
13 -- 45 | 54
13 -- 113 | 44
13 -- 43 | 42
13 -- 110 | 36
14 -- 57 | 24
14 -- 73 | 35
14 -- 33 | 32
14 -- 2 | 19
14 -- 43 | 25
14 -- 98 | 22
14 -- 0 | 41
14 -- 37 | 39
14 -- 109 | 49
14 -- 63 | 10
14 -- 118 | 17
14 -- 49 | 46
14 -- 58 | 15
14 -- 78 | 55
14 -- 17 | 19
14 -- 102 | 15
15 -- 97 | 0
15 -- 46 | 15
15 -- 80 | 43
15 -- 30 | 33
15 -- 13 | 26
15 -- 32 | 7
15 -- 81 | 61
15 -- 58 | 42
15 -- 19 | 29
15 -- 1 | 30
15 -- 83 | 36
15 -- 43 | 52
15 -- 65 | 53
15 -- 72 | 48
15 -- 10 | 61
15 -- 70 | 60
15 -- 61 | 11
15 -- 104 | 8
15 -- 40 | 61
15 -- 64 | 37
15 -- 118 | 49
16 -- 110 | 51
16 -- 13 | 59
16 -- 23 | 6
16 -- 41 | 12
16 -- 94 | 44
16 -- 24 | 45
16 -- 103 | 33
16 -- 31 | 34
16 -- 64 | 59
16 -- 49 | 10
16 -- 69 | 39
16 -- 102 | 46
16 -- 20 | 16
16 -- 118 | 42
16 -- 84 | 16
16 -- 39 | 15
16 -- 22 | 29
16 -- 3 | 45
16 -- 74 | 36
16 -- 25 | 53
16 -- 98 | 41
17 -- 96 | 5
17 -- 90 | 28
17 -- 57 | 27
17 -- 77 | 58
17 -- 123 | 50
17 -- 26 | 38
17 -- 47 | 20
17 -- 41 | 55
17 -- 48 | 45
17 -- 43 | 14
17 -- 124 | 29
17 -- 69 | 21
17 -- 46 | 50
17 -- 109 | 47
17 -- 14 | 19
17 -- 6 | 35
17 -- 103 | 15
18 -- 44 | 60
18 -- 100 | 60
18 -- 96 | 15
18 -- 63 | 20
18 -- 118 | 51
18 -- 117 | 36
18 -- 36 | 28
18 -- 7 | 1
18 -- 71 | 4
18 -- 50 | 20
18 -- 57 | 9
18 -- 73 | 10
18 -- 45 | 30
18 -- 22 | 57
18 -- 108 | 25
18 -- 64 | 25
18 -- 5 | 49
19 -- 104 | 13
19 -- 71 | 3
19 -- 63 | 49
19 -- 118 | 33
19 -- 103 | 34
19 -- 98 | 48
19 -- 88 | 0
19 -- 83 | 22
19 -- 21 | 37
19 -- 92 | 36
19 -- 116 | 48
19 -- 15 | 29
19 -- 8 | 33
19 -- 53 | 41
19 -- 121 | 20
19 -- 54 | 47
19 -- 61 | 22
19 -- 46 | 43
19 -- 34 | 19
19 -- 100 | 34
20 -- 116 | 24
20 -- 97 | 12
20 -- 52 | 10
20 -- 63 | 20
20 -- 5 | 60
20 -- 7 | 11
20 -- 27 | 38
20 -- 16 | 16
20 -- 0 | 22
20 -- 119 | 0
21 -- 71 | 1
21 -- 99 | 11
21 -- 59 | 55
21 -- 70 | 29
21 -- 8 | 15
21 -- 68 | 15
21 -- 19 | 37
21 -- 28 | 48
21 -- 92 | 60
21 -- 116 | 10
21 -- 96 | 40
21 -- 2 | 13
21 -- 3 | 44
21 -- 119 | 49
21 -- 44 | 14
21 -- 123 | 49
21 -- 23 | 43
21 -- 27 | 27
21 -- 105 | 32
22 -- 97 | 49
22 -- 84 | 55
22 -- 55 | 21
22 -- 101 | 56
22 -- 32 | 3
22 -- 12 | 51
22 -- 71 | 41
22 -- 31 | 7
22 -- 46 | 13
22 -- 3 | 16
22 -- 76 | 43
22 -- 103 | 38
22 -- 120 | 8
22 -- 28 | 47
22 -- 16 | 29
22 -- 18 | 57
22 -- 69 | 54
22 -- 105 | 53
22 -- 45 | 1
22 -- 25 | 24
22 -- 2 | 9
22 -- 4 | 12
22 -- 107 | 5
23 -- 16 | 6
23 -- 114 | 15
23 -- 109 | 40
23 -- 106 | 28
23 -- 2 | 1
23 -- 3 | 56
23 -- 70 | 24
23 -- 34 | 4
23 -- 83 | 33
23 -- 7 | 35
23 -- 57 | 25
23 -- 115 | 16
23 -- 69 | 30
23 -- 108 | 53
23 -- 53 | 28
23 -- 41 | 16
23 -- 27 | 21
23 -- 21 | 43
23 -- 31 | 41
23 -- 33 | 47
24 -- 66 | 31
24 -- 113 | 12
24 -- 16 | 45
24 -- 87 | 50
24 -- 93 | 22
24 -- 34 | 21
24 -- 63 | 34
24 -- 8 | 35
24 -- 96 | 30
24 -- 80 | 12
24 -- 77 | 2
24 -- 99 | 56
24 -- 60 | 20
24 -- 103 | 18
24 -- 45 | 0
24 -- 39 | 42
24 -- 89 | 19
24 -- 106 | 24
25 -- 39 | 20
25 -- 11 | 0
25 -- 37 | 25
25 -- 58 | 36
25 -- 56 | 46
25 -- 53 | 56
25 -- 35 | 55
25 -- 61 | 59
25 -- 95 | 38
25 -- 47 | 58
25 -- 107 | 58
25 -- 96 | 0
25 -- 32 | 3
25 -- 93 | 57
25 -- 120 | 14
25 -- 89 | 12
25 -- 81 | 44
25 -- 22 | 24
25 -- 16 | 53
25 -- 113 | 56
26 -- 73 | 29
26 -- 71 | 50
26 -- 46 | 43
26 -- 1 | 39
26 -- 100 | 26
26 -- 29 | 16
26 -- 66 | 28
26 -- 102 | 53
26 -- 106 | 41
26 -- 49 | 6
26 -- 17 | 38
26 -- 93 | 39
26 -- 101 | 2
26 -- 27 | 61
27 -- 89 | 17
27 -- 93 | 52
27 -- 103 | 35
27 -- 60 | 46
27 -- 33 | 21
27 -- 20 | 38
27 -- 13 | 41
27 -- 95 | 28
27 -- 112 | 6
27 -- 91 | 46
27 -- 73 | 13
27 -- 70 | 39
